0,1,2,3,4,5,6,7,8,9,10,11,12
2023.12.28 16:00:00,1107,EURUSD,buy,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.28 16:00:00,2023.12.28 16:00:00,filled,
2023.12.28 16:04:40,1108,EURUSD,buy,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.28 16:04:40,2023.12.28 16:04:40,filled,
2023.12.29 23:54:59,1109,EURUSD,sell,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.29 23:54:59,2023.12.29 23:54:59,filled,end of test
約定,約定,約定,約定,約定,約定,約定,約定,約定,約定,約定,約定,約定
時間,約定,銘柄,タイプ,新規・決済,数量,価格,注文,手数料,スワップ,損益,残高,コメント
2021.01.01 00:00:00,1,,balance,,,,,0.00,0.00,10 000.00,10 000.00,
2021.01.04 10:46:40,2,EURUSD,sell,in,0.1,1.22811,2,-0.70,0.00,0.00,9 999.30,
2021.01.06 18:00:00,3,EURUSD,buy,out,0.1,1.22824,3,0.00,0.50,-1.30,9 998.50,
2021.01.06 18:18:20,4,EURUSD,buy,in,0.1,1.22770,4,-0.70,0.00,0.00,9 997.80,
2021.01.08 15:45:00,5,EURUSD,sell,out,0.1,1.22715,5,0.00,-4.49,-5.50,9 987.81,
2021.01.08 15:45:05,6,EURUSD,sell,in,0.1,1.22712,6,-0.70,0.00,0.00,9 987.11,
2021.01.11 01:45:00,7,EURUSD,buy,out,0.1,1.21874,7,0.00,0.25,83.80,10 071.16,
2021.01.11 01:45:28,8,EURUSD,buy,in,0.1,1.21891,8,-0.70,0.00,0.00,10 070.46,
2021.01.12 20:45:00,9,EURUSD,sell,out,0.1,1.21886,9,0.00,-0.75,-0.50,10 069.21,
2021.01.12 20:45:18,10,EURUSD,sell,in,0.1,1.21879,10,-0.70,0.00,0.00,10 068.51,
2021.01.13 11:15:00,11,EURUSD,buy,out,0.1,1.21840,11,0.00,0.25,3.90,10 072.66,
2021.01.13 11:15:38,12,EURUSD,buy,in,0.1,1.21863,12,-0.70,0.00,0.00,10 071.96,
2021.01.19 02:45:00,13,EURUSD,sell,out,0.1,1.20878,13,0.00,-5.99,-98.50,9 967.47,
2021.01.19 02:45:35,14,EURUSD,sell,in,0.1,1.20871,14,-0.70,0.00,0.00,9 966.77,
2021.01.20 14:00:00,15,EURUSD,buy,out,0.1,1.21120,15,0.00,0.25,-24.90,9 942.12,
2021.01.20 14:00:02,16,EURUSD,buy,in,0.1,1.21125,16,-0.70,0.00,0.00,9 941.42,
2021.01.21 03:15:00,17,EURUSD,sell,out,0.1,1.21277,17,0.00,-3.74,15.20,9 952.88,
2021.01.21 03:15:04,18,EURUSD,sell,in,0.1,1.21274,18,-0.70,0.00,0.00,9 952.18,
2021.01.22 09:30:00,19,EURUSD,buy,out,0.1,1.21563,19,0.00,0.25,-28.90,9 923.53,
2021.01.22 09:30:39,20,EURUSD,buy,in,0.1,1.21564,20,-0.70,0.00,0.00,9 922.83,
2021.01.26 15:45:00,21,EURUSD,sell,out,0.1,1.21604,21,0.00,-1.50,4.00,9 925.33,
2021.01.26 15:45:27,22,EURUSD,sell,in,0.1,1.21598,22,-0.70,0.00,0.00,9 924.63,
2021.01.27 10:30:00,23,EURUSD,buy,out,0.1,1.21470,23,0.00,0.25,12.80,9 937.68,
2021.01.27 10:30:25,24,EURUSD,buy,in,0.1,1.21475,24,-0.70,0.00,0.00,9 936.98,
2021.01.29 13:00:00,25,EURUSD,sell,out,0.1,1.21344,25,0.00,-4.49,-13.10,9 919.39,
2021.01.29 13:00:39,26,EURUSD,sell,in,0.1,1.21326,26,-0.70,0.00,0.00,9 918.69,
2021.02.01 10:45:00,27,EURUSD,buy,out,0.1,1.21086,27,0.00,0.25,24.00,9 942.94,
2021.02.01 10:46:26,28,EURUSD,buy,in,0.1,1.21088,28,-0.70,0.00,0.00,9 942.24,
2021.02.02 04:00:00,29,EURUSD,sell,out,0.1,1.20839,29,0.00,-0.75,-24.90,9 916.59,
2021.02.02 04:06:16,30,EURUSD,sell,in,0.1,1.20834,30,-0.70,0.00,0.00,9 915.89,
2021.02.02 12:30:00,31,EURUSD,buy,out,0.1,1.20376,31,0.00,0.00,45.80,9 961.69,
2021.02.02 13:05:38,32,EURUSD,buy,in,0.1,1.20392,32,-0.70,0.00,0.00,9 960.99,
2021.02.05 10:15:00,33,EURUSD,sell,out,0.1,1.19820,33,0.00,-5.24,-57.20,9 898.55,
2021.02.05 10:15:35,34,EURUSD,sell,in,0.1,1.19797,34,-0.70,0.00,0.00,9 897.85,
2021.02.12 10:15:00,35,EURUSD,buy,out,0.1,1.21124,35,0.00,2.27,-132.70,9 767.42,
2021.02.12 10:15:59,36,EURUSD,buy,in,0.1,1.21125,36,-0.70,0.00,0.00,9 766.72,
2021.02.15 05:15:00,37,EURUSD,sell,out,0.1,1.21334,37,0.00,-0.75,20.90,9 786.87,
2021.02.15 05:15:02,38,EURUSD,sell,in,0.1,1.21332,38,-0.70,0.00,0.00,9 786.17,
2021.02.16 15:45:00,39,EURUSD,buy,out,0.1,1.21187,39,0.00,0.25,14.50,9 800.92,
2021.02.16 16:43:40,40,EURUSD,buy,in,0.1,1.21132,40,-0.70,0.00,0.00,9 800.22,
2021.02.18 11:00:00,41,EURUSD,sell,out,0.1,1.20690,41,0.00,-4.49,-44.20,9 751.53,
2021.02.18 11:00:37,42,EURUSD,sell,in,0.1,1.20660,42,-0.70,0.00,0.00,9 750.83,
2021.02.22 10:45:00,43,EURUSD,buy,out,0.1,1.20929,43,0.00,0.50,-26.90,9 724.43,
2021.02.22 10:46:36,44,EURUSD,buy,in,0.1,1.20936,44,-0.70,0.00,0.00,9 723.73,
2021.02.22 20:45:00,45,EURUSD,sell,out,0.1,1.21689,45,0.00,0.00,75.30,9 799.03,
2021.02.22 20:47:25,46,EURUSD,sell,in,0.1,1.21681,46,-0.70,0.00,0.00,9 798.33,
2021.02.24 17:15:00,47,EURUSD,buy,out,0.1,1.21143,47,0.00,0.50,53.80,9 852.63,
2021.02.24 17:22:28,48,EURUSD,buy,in,0.1,1.21184,48,-0.70,0.00,0.00,9 851.93,
2021.02.24 23:15:00,49,EURUSD,sell,out,0.1,1.21694,49,0.00,0.00,51.00,9 902.93,
2021.02.24 23:15:01,50,EURUSD,sell,in,0.1,1.21693,50,-0.70,0.00,0.00,9 902.23,
2021.02.25 20:45:00,51,EURUSD,buy,out,0.1,1.21732,51,0.00,1.27,-3.90,9 899.60,
2021.02.25 20:52:38,52,EURUSD,buy,in,0.1,1.21784,52,-0.70,0.00,0.00,9 898.90,
2021.03.02 18:00:00,53,EURUSD,sell,out,0.1,1.20623,53,0.00,-2.25,-116.10,9 780.55,
2021.03.02 18:00:05,54,EURUSD,sell,in,0.1,1.20611,54,-0.70,0.00,0.00,9 779.85,
2021.03.03 15:15:00,55,EURUSD,buy,out,0.1,1.20483,55,0.00,0.25,12.80,9 792.90,
2021.03.03 15:15:17,56,EURUSD,buy,in,0.1,1.20489,56,-0.70,0.00,0.00,9 792.20,
2021.03.09 10:00:00,57,EURUSD,sell,out,0.1,1.18809,57,0.00,-5.99,-168.00,9 618.21,
2021.03.09 10:00:29,58,EURUSD,sell,in,0.1,1.18784,58,-0.70,0.00,0.00,9 617.51,
2021.03.10 08:15:00,59,EURUSD,buy,out,0.1,1.18708,59,0.00,0.25,7.60,9 625.36,
2021.03.10 08:26:25,60,EURUSD,buy,in,0.1,1.18721,60,-0.70,0.00,0.00,9 624.66,
2021.03.10 16:15:00,61,EURUSD,sell,out,0.1,1.19227,61,0.00,0.00,50.60,9 675.26,
2021.03.10 16:15:27,62,EURUSD,sell,in,0.1,1.19219,62,-0.70,0.00,0.00,9 674.56,
2021.03.12 04:45:00,63,EURUSD,buy,out,0.1,1.19635,63,0.00,1.52,-41.60,9 634.48,
2021.03.12 04:45:31,64,EURUSD,buy,in,0.1,1.19641,64,-0.70,0.00,0.00,9 633.78,
2021.03.17 21:15:00,65,EURUSD,sell,out,0.1,1.19592,65,0.00,-2.25,-4.90,9 626.63,
2021.03.17 22:13:39,66,EURUSD,sell,in,0.1,1.19632,66,-0.70,0.00,0.00,9 625.93,
2021.03.18 16:15:00,67,EURUSD,buy,out,0.1,1.19118,67,0.00,1.27,51.40,9 678.60,
2021.03.18 16:21:37,68,EURUSD,buy,in,0.1,1.19164,68,-0.70,0.00,0.00,9 677.90,
2021.03.22 14:15:00,69,EURUSD,sell,out,0.1,1.19207,69,0.00,-1.50,4.30,9 680.70,
2021.03.22 14:15:19,70,EURUSD,sell,in,0.1,1.19202,70,-0.70,0.00,0.00,9 680.00,
2021.03.23 11:00:00,71,EURUSD,buy,out,0.1,1.19054,71,0.00,0.25,14.80,9 695.05,
2021.03.23 11:19:31,72,EURUSD,buy,in,0.1,1.19032,72,-0.70,0.00,0.00,9 694.35,
2021.03.31 10:00:00,73,EURUSD,sell,out,0.1,1.17271,73,0.00,-7.49,-176.10,9 510.76,
2021.03.31 10:00:26,74,EURUSD,sell,in,0.1,1.17262,74,-0.70,0.00,0.00,9 510.06,
2021.04.02 16:15:00,75,EURUSD,buy,out,0.1,1.17574,75,0.00,1.52,-31.20,9 480.38,
2021.04.02 16:32:59,76,EURUSD,buy,in,0.1,1.17570,76,-0.70,0.00,0.00,9 479.68,
2021.04.05 15:45:00,77,EURUSD,sell,out,0.1,1.17780,77,0.00,-0.75,21.00,9 499.93,
2021.04.05 17:58:37,78,EURUSD,sell,in,0.1,1.17982,78,-0.70,0.00,0.00,9 499.23,
2021.04.07 22:30:00,79,EURUSD,buy,out,0.1,1.18629,79,0.00,0.50,-64.70,9 435.03,
2021.04.07 22:30:32,80,EURUSD,buy,in,0.1,1.18634,80,-0.70,0.00,0.00,9 434.33,
2021.04.08 10:15:00,81,EURUSD,sell,out,0.1,1.18892,81,0.00,-3.74,25.80,9 456.39,
2021.04.08 10:16:27,82,EURUSD,sell,in,0.1,1.18880,82,-0.70,0.00,0.00,9 455.69,
2021.04.09 09:00:00,83,EURUSD,buy,out,0.1,1.18929,83,0.00,0.25,-4.90,9 451.04,
2021.04.09 09:00:27,84,EURUSD,buy,in,0.1,1.18954,84,-0.70,0.00,0.00,9 450.34,
2021.04.12 13:45:00,85,EURUSD,sell,out,0.1,1.19126,85,0.00,-0.75,17.20,9 466.79,
2021.04.12 13:45:05,86,EURUSD,sell,in,0.1,1.19121,86,-0.70,0.00,0.00,9 466.09,
2021.04.13 05:45:00,87,EURUSD,buy,out,0.1,1.18972,87,0.00,0.25,14.90,9 481.24,
2021.04.13 05:45:06,88,EURUSD,buy,in,0.1,1.18974,88,-0.70,0.00,0.00,9 480.54,
2021.04.13 15:45:00,89,EURUSD,sell,out,0.1,1.19263,89,0.00,0.00,28.90,9 509.44,
2021.04.13 15:48:29,90,EURUSD,sell,in,0.1,1.19252,90,-0.70,0.00,0.00,9 508.74,
2021.04.19 04:15:00,91,EURUSD,buy,out,0.1,1.19570,91,0.00,2.02,-31.80,9 478.96,
2021.04.19 05:11:23,92,EURUSD,buy,in,0.1,1.19502,92,-0.70,0.00,0.00,9 478.26,
2021.04.19 09:45:00,93,EURUSD,sell,out,0.1,1.19749,93,0.00,0.00,24.70,9 502.96,
2021.04.19 09:45:05,94,EURUSD,sell,in,0.1,1.19747,94,-0.70,0.00,0.00,9 502.26,
2021.04.21 10:45:00,95,EURUSD,buy,out,0.1,1.20073,95,0.00,0.50,-32.60,9 470.16,
2021.04.21 10:53:19,96,EURUSD,buy,in,0.1,1.20089,96,-0.70,0.00,0.00,9 469.46,
2021.04.22 05:15:00,97,EURUSD,sell,out,0.1,1.20455,97,0.00,-3.74,36.60,9 502.32,
2021.04.22 05:15:59,98,EURUSD,sell,in,0.1,1.20448,98,-0.70,0.00,0.00,9 501.62,
2021.04.22 17:30:00,99,EURUSD,buy,out,0.1,1.20056,99,0.00,0.00,39.20,9 540.82,
2021.04.22 17:30:15,100,EURUSD,buy,in,0.1,1.20066,100,-0.70,0.00,0.00,9 540.12,
2021.04.23 10:00:00,101,EURUSD,sell,out,0.1,1.20350,101,0.00,-0.75,28.40,9 567.77,
2021.04.23 10:03:28,102,EURUSD,sell,in,0.1,1.20346,102,-0.70,0.00,0.00,9 567.07,
2021.04.26 16:45:00,103,EURUSD,buy,out,0.1,1.20714,103,0.00,0.25,-36.80,9 530.52,
2021.04.26 16:45:04,104,EURUSD,buy,in,0.1,1.20717,104,-0.70,0.00,0.00,9 529.82,
2021.04.28 21:45:00,105,EURUSD,sell,out,0.1,1.21286,105,0.00,-1.50,56.90,9 585.22,
2021.04.28 21:50:41,106,EURUSD,sell,in,0.1,1.21209,106,-0.70,0.00,0.00,9 584.52,
2021.04.30 10:15:00,107,EURUSD,buy,out,0.1,1.21093,107,0.00,1.52,11.60,9 597.64,
2021.04.30 10:16:59,108,EURUSD,buy,in,0.1,1.21101,108,-0.70,0.00,0.00,9 596.94,
2021.05.03 12:15:00,109,EURUSD,sell,out,0.1,1.20535,109,0.00,-0.75,-56.60,9 539.59,
2021.05.03 12:21:59,110,EURUSD,sell,in,0.1,1.20520,110,-0.70,0.00,0.00,9 538.89,
2021.05.04 04:30:00,111,EURUSD,buy,out,0.1,1.20476,111,0.00,0.25,4.40,9 543.54,
2021.05.04 04:30:03,112,EURUSD,buy,in,0.1,1.20478,112,-0.70,0.00,0.00,9 542.84,
2021.05.06 09:45:00,113,EURUSD,sell,out,0.1,1.20175,113,0.00,-4.49,-30.30,9 508.05,
2021.05.06 09:45:18,114,EURUSD,sell,in,0.1,1.20169,114,-0.70,0.00,0.00,9 507.35,
2021.05.07 09:30:00,115,EURUSD,buy,out,0.1,1.20531,115,0.00,0.25,-36.20,9 471.40,
2021.05.07 09:30:37,116,EURUSD,buy,in,0.1,1.20543,116,-0.70,0.00,0.00,9 470.70,
2021.05.07 10:15:00,117,EURUSD,sell,out,0.1,1.20817,117,0.00,0.00,27.40,9 498.10,
2021.05.07 10:15:01,118,EURUSD,sell,in,0.1,1.20813,118,-0.70,0.00,0.00,9 497.40,
2021.05.10 23:30:00,119,EURUSD,buy,out,0.1,1.21348,119,0.00,0.25,-53.50,9 444.15,
2021.05.11 00:46:30,120,EURUSD,buy,in,0.1,1.21331,120,-0.70,0.00,0.00,9 443.45,
2021.05.13 10:15:00,121,EURUSD,sell,out,0.1,1.21020,121,0.00,-4.49,-31.10,9 407.86,
2021.05.13 10:17:30,122,EURUSD,sell,in,0.1,1.21001,122,-0.70,0.00,0.00,9 407.16,
2021.05.19 11:45:00,123,EURUSD,buy,out,0.1,1.22100,123,0.00,1.00,-109.90,9 298.26,
2021.05.19 11:54:28,124,EURUSD,buy,in,0.1,1.22106,124,-0.70,0.00,0.00,9 297.56,
2021.05.21 03:15:00,125,EURUSD,sell,out,0.1,1.22368,125,0.00,-4.49,26.20,9 319.27,
2021.05.21 03:15:18,126,EURUSD,sell,in,0.1,1.22366,126,-0.70,0.00,0.00,9 318.57,
2021.05.21 15:00:00,127,EURUSD,buy,out,0.1,1.21867,127,0.00,0.00,49.90,9 368.47,
2021.05.21 15:02:37,128,EURUSD,buy,in,0.1,1.21941,128,-0.70,0.00,0.00,9 367.77,
2021.05.24 11:15:00,129,EURUSD,sell,out,0.1,1.22012,129,0.00,-0.75,7.10,9 374.12,
2021.05.24 11:15:04,130,EURUSD,sell,in,0.1,1.22010,130,-0.70,0.00,0.00,9 373.42,
2021.05.26 19:00:00,131,EURUSD,buy,out,0.1,1.22036,131,0.00,0.50,-2.60,9 371.32,
2021.05.26 19:00:38,132,EURUSD,buy,in,0.1,1.22043,132,-0.70,0.00,0.00,9 370.62,
2021.05.28 19:45:00,133,EURUSD,sell,out,0.1,1.22038,133,0.00,-4.49,-0.50,9 365.63,
2021.05.28 19:45:21,134,EURUSD,sell,in,0.1,1.22036,134,-0.70,0.00,0.00,9 364.93,
2021.06.01 23:45:00,135,EURUSD,buy,out,0.1,1.22139,135,0.00,0.50,-10.30,9 355.13,
2021.06.02 00:05:08,136,EURUSD,buy,in,0.1,1.22163,136,-0.70,0.00,0.00,9 354.43,
2021.06.04 15:45:00,137,EURUSD,sell,out,0.1,1.21495,137,0.00,-4.49,-66.80,9 283.14,
2021.06.04 17:23:26,138,EURUSD,sell,in,0.1,1.21679,138,-0.70,0.00,0.00,9 282.44,
2021.06.07 10:15:00,139,EURUSD,buy,out,0.1,1.21480,139,0.00,0.25,19.90,9 302.59,
2021.06.07 10:23:27,140,EURUSD,buy,in,0.1,1.21498,140,-0.70,0.00,0.00,9 301.89,
2021.06.07 17:45:00,141,EURUSD,sell,out,0.1,1.21876,141,0.00,0.00,37.80,9 339.69,
2021.06.07 17:45:33,142,EURUSD,sell,in,0.1,1.21860,142,-0.70,0.00,0.00,9 338.99,
2021.06.08 06:15:00,143,EURUSD,buy,out,0.1,1.21795,143,0.00,0.25,6.50,9 345.74,
2021.06.08 06:16:59,144,EURUSD,buy,in,0.1,1.21800,144,-0.70,0.00,0.00,9 345.04,
2021.06.09 06:00:00,145,EURUSD,sell,out,0.1,1.21840,145,0.00,-0.75,4.00,9 348.29,
2021.06.09 06:00:01,146,EURUSD,sell,in,0.1,1.21839,146,-0.70,0.00,0.00,9 347.59,
2021.06.10 05:00:00,147,EURUSD,buy,out,0.1,1.21701,147,0.00,1.27,13.80,9 362.66,
2021.06.10 05:00:01,148,EURUSD,buy,in,0.1,1.21702,148,-0.70,0.00,0.00,9 361.96,
2021.06.15 09:30:00,149,EURUSD,sell,out,0.1,1.21328,149,0.00,-2.25,-37.40,9 322.31,
2021.06.15 09:30:00,150,EURUSD,sell,in,0.1,1.21327,150,-0.70,0.00,0.00,9 321.61,
2021.06.16 21:15:00,151,EURUSD,buy,out,0.1,1.20433,151,0.00,0.25,89.40,9 411.26,
2021.06.17 03:32:32,152,EURUSD,buy,in,0.1,1.19935,152,-0.70,0.00,0.00,9 410.56,
2021.06.21 17:15:00,153,EURUSD,sell,out,0.1,1.19174,153,0.00,-1.50,-76.10,9 332.96,
2021.06.21 17:15:38,154,EURUSD,sell,in,0.1,1.19154,154,-0.70,0.00,0.00,9 332.26,
2021.06.23 07:15:00,155,EURUSD,buy,out,0.1,1.19192,155,0.00,0.50,-3.80,9 328.96,
2021.06.23 07:15:04,156,EURUSD,buy,in,0.1,1.19194,156,-0.70,0.00,0.00,9 328.26,
2021.06.23 17:00:00,157,EURUSD,sell,out,0.1,1.19696,157,0.00,0.00,50.20,9 378.46,
2021.06.23 17:00:05,158,EURUSD,sell,in,0.1,1.19689,158,-0.70,0.00,0.00,9 377.76,
2021.06.28 15:00:00,159,EURUSD,buy,out,0.1,1.19073,159,0.00,1.77,61.60,9 441.13,
2021.06.28 15:00:17,160,EURUSD,buy,in,0.1,1.19079,160,-0.70,0.00,0.00,9 440.43,
2021.07.01 14:45:00,161,EURUSD,sell,out,0.1,1.18749,161,0.00,-5.24,-33.00,9 402.19,
2021.07.01 14:46:01,162,EURUSD,sell,in,0.1,1.18732,162,-0.70,0.00,0.00,9 401.49,
2021.07.02 10:15:00,163,EURUSD,buy,out,0.1,1.18239,163,0.00,0.25,49.30,9 451.04,
2021.07.02 10:19:37,164,EURUSD,buy,in,0.1,1.18273,164,-0.70,0.00,0.00,9 450.34,
2021.07.06 08:45:00,165,EURUSD,sell,out,0.1,1.18789,165,0.00,-1.50,51.60,9 500.44,
2021.07.06 08:45:00,166,EURUSD,sell,in,0.1,1.18789,166,-0.70,0.00,0.00,9 499.74,
2021.07.06 11:30:00,167,EURUSD,buy,out,0.1,1.18487,167,0.00,0.00,30.20,9 529.94,
2021.07.06 11:55:32,168,EURUSD,buy,in,0.1,1.18513,168,-0.70,0.00,0.00,9 529.24,
2021.07.08 11:00:00,169,EURUSD,sell,out,0.1,1.18203,169,0.00,-4.49,-31.00,9 493.75,
2021.07.08 11:00:28,170,EURUSD,sell,in,0.1,1.18175,170,-0.70,0.00,0.00,9 493.05,
2021.07.12 09:45:00,171,EURUSD,buy,out,0.1,1.18593,171,0.00,0.50,-41.80,9 451.75,
2021.07.12 09:45:01,172,EURUSD,buy,in,0.1,1.18594,172,-0.70,0.00,0.00,9 451.05,
2021.07.14 09:30:00,173,EURUSD,sell,out,0.1,1.17930,173,0.00,-1.50,-66.40,9 383.15,
2021.07.14 09:30:18,174,EURUSD,sell,in,0.1,1.17927,174,-0.70,0.00,0.00,9 382.45,
2021.07.15 15:00:00,175,EURUSD,buy,out,0.1,1.18097,175,0.00,1.27,-17.00,9 366.72,
2021.07.15 15:06:02,176,EURUSD,buy,in,0.1,1.18114,176,-0.70,0.00,0.00,9 366.02,
2021.07.19 16:30:00,177,EURUSD,sell,out,0.1,1.18143,177,0.00,-1.50,2.90,9 367.42,
2021.07.19 16:30:31,178,EURUSD,sell,in,0.1,1.18123,178,-0.70,0.00,0.00,9 366.72,
2021.07.20 08:45:00,179,EURUSD,buy,out,0.1,1.17816,179,0.00,0.25,30.70,9 397.67,
2021.07.20 08:45:11,180,EURUSD,buy,in,0.1,1.17818,180,-0.70,0.00,0.00,9 396.97,
2021.07.22 16:30:00,181,EURUSD,sell,out,0.1,1.18282,181,0.00,-4.49,46.40,9 438.88,
2021.07.22 16:30:31,182,EURUSD,sell,in,0.1,1.18278,182,-0.70,0.00,0.00,9 438.18,
2021.07.27 09:15:00,183,EURUSD,buy,out,0.1,1.17940,183,0.00,0.75,33.80,9 472.73,
2021.07.27 09:15:05,184,EURUSD,buy,in,0.1,1.17944,184,-0.70,0.00,0.00,9 472.03,
2021.07.27 15:15:00,185,EURUSD,sell,out,0.1,1.18091,185,0.00,0.00,14.70,9 486.73,
2021.07.27 16:32:40,186,EURUSD,sell,in,0.1,1.18155,186,-0.70,0.00,0.00,9 486.03,
2021.07.28 10:00:00,187,EURUSD,buy,out,0.1,1.18038,187,0.00,0.25,11.70,9 497.98,
2021.07.28 10:00:28,188,EURUSD,buy,in,0.1,1.18054,188,-0.70,0.00,0.00,9 497.28,
2021.07.28 23:00:00,189,EURUSD,sell,out,0.1,1.18473,189,0.00,0.00,41.90,9 539.18,
2021.07.28 23:00:34,190,EURUSD,sell,in,0.1,1.18462,190,-0.70,0.00,0.00,9 538.48,
2021.07.30 18:00:00,191,EURUSD,buy,out,0.1,1.18590,191,0.00,1.52,-12.80,9 527.20,
2021.07.30 18:00:30,192,EURUSD,buy,in,0.1,1.18596,192,-0.70,0.00,0.00,9 526.50,
2021.08.02 13:00:00,193,EURUSD,sell,out,0.1,1.18955,193,0.00,-0.75,35.90,9 561.65,
2021.08.02 13:06:23,194,EURUSD,sell,in,0.1,1.18938,194,-0.70,0.00,0.00,9 560.95,
2021.08.03 18:30:00,195,EURUSD,buy,out,0.1,1.18559,195,0.00,0.25,37.90,9 599.10,
2021.08.03 18:30:28,196,EURUSD,buy,in,0.1,1.18564,196,-0.70,0.00,0.00,9 598.40,
2021.08.04 16:00:00,197,EURUSD,sell,out,0.1,1.18892,197,0.00,-0.75,32.80,9 630.45,
2021.08.04 16:01:28,198,EURUSD,sell,in,0.1,1.18881,198,-0.70,0.00,0.00,9 629.75,
2021.08.06 04:15:00,199,EURUSD,buy,out,0.1,1.18254,199,0.00,1.52,62.70,9 693.97,
2021.08.06 04:15:00,200,EURUSD,buy,in,0.1,1.18254,200,-0.70,0.00,0.00,9 693.27,
2021.08.11 15:45:00,201,EURUSD,sell,out,0.1,1.17444,201,0.00,-2.25,-81.00,9 610.02,
2021.08.11 15:51:20,202,EURUSD,sell,in,0.1,1.17368,202,-0.70,0.00,0.00,9 609.32,
2021.08.16 15:00:00,203,EURUSD,buy,out,0.1,1.17682,203,0.00,1.77,-31.40,9 579.69,
2021.08.16 15:00:28,204,EURUSD,buy,in,0.1,1.17698,204,-0.70,0.00,0.00,9 578.99,
2021.08.20 20:00:00,205,EURUSD,sell,out,0.1,1.17031,205,0.00,-5.99,-66.70,9 506.30,
2021.08.20 20:03:34,206,EURUSD,sell,in,0.1,1.17019,206,-0.70,0.00,0.00,9 505.60,
2021.08.24 12:00:00,207,EURUSD,buy,out,0.1,1.17286,207,0.00,0.50,-26.70,9 479.40,
2021.08.24 12:00:27,208,EURUSD,buy,in,0.1,1.17291,208,-0.70,0.00,0.00,9 478.70,
2021.08.25 21:15:00,209,EURUSD,sell,out,0.1,1.17731,209,0.00,-0.75,44.00,9 521.95,
2021.08.25 21:15:36,210,EURUSD,sell,in,0.1,1.17719,210,-0.70,0.00,0.00,9 521.25,
2021.08.27 03:45:00,211,EURUSD,buy,out,0.1,1.17431,211,0.00,1.52,28.80,9 551.57,
2021.08.27 03:53:05,212,EURUSD,buy,in,0.1,1.17445,212,-0.70,0.00,0.00,9 550.87,
2021.08.27 10:00:00,213,EURUSD,sell,out,0.1,1.17681,213,0.00,0.00,23.60,9 574.47,
2021.08.27 10:00:24,214,EURUSD,sell,in,0.1,1.17677,214,-0.70,0.00,0.00,9 573.77,
2021.08.27 16:15:00,215,EURUSD,buy,out,0.1,1.17374,215,0.00,0.00,30.30,9 604.07,
2021.08.27 16:23:38,216,EURUSD,buy,in,0.1,1.17393,216,-0.70,0.00,0.00,9 603.37,
2021.08.27 17:15:00,217,EURUSD,sell,out,0.1,1.17961,217,0.00,0.00,56.80,9 660.17,
2021.08.27 17:18:42,218,EURUSD,sell,in,0.1,1.17940,218,-0.70,0.00,0.00,9 659.47,
2021.09.01 08:15:00,219,EURUSD,buy,out,0.1,1.17962,219,0.00,0.75,-2.20,9 658.02,
2021.09.01 08:16:00,220,EURUSD,buy,in,0.1,1.17965,220,-0.70,0.00,0.00,9 657.32,
2021.09.01 13:30:00,221,EURUSD,sell,out,0.1,1.18209,221,0.00,0.00,24.40,9 681.72,
2021.09.01 13:30:25,222,EURUSD,sell,in,0.1,1.18202,222,-0.70,0.00,0.00,9 681.02,
